IP地址	端口	回源端口	TLS	数据中心	地区	国家	城市	TCP延迟(ms)	速度(MB/s)
35.226.211.129	443	443	TRUE	ORD	North America	US	Chicago	320	8.58
35.197.239.137	443	443	TRUE	LHR	Europe	GB	London	323	8.39
35.202.158.120	443	443	TRUE	ORD	North America	US	Chicago	416	8.33
34.22.142.117	443	443	TRUE	CDG	Europe	FR	Paris	360	8.3
34.41.252.92	443	443	TRUE	ORD	North America	US	Chicago	276	8.3
35.196.72.166	443	443	TRUE	ATL	North America	US	Atlanta	355	7.82
34.90.238.89	443	443	TRUE	AMS	Europe	NL	Amsterdam	447	7.6
34.90.238.89	443	443	TRUE	AMS	Europe	NL	Amsterdam	341	7.5
35.190.152.145	443	443	TRUE	ATL	North America	US	Atlanta	308	7.5
34.90.238.89	443	443	TRUE	AMS	Europe	NL	Amsterdam	322	7.42
34.90.238.89	443	443	TRUE	AMS	Europe	NL	Amsterdam	392	7.26
34.22.142.117	443	443	TRUE	CDG	Europe	FR	Paris	495	7.17
34.175.202.195	443	443	TRUE	MAD	Europe	ES	Madrid	283	6.56
34.88.56.88	443	443	TRUE	FRA	Europe	DE	Frankfurt	388	6.5
34.88.56.88	443	443	TRUE	FRA	Europe	DE	Frankfurt	415	6.48
35.228.36.82	443	443	TRUE	ARN	Europe	SE	Stockholm	313	6.29
34.88.56.88	443	443	TRUE	FRA	Europe	DE	Frankfurt	313	5.98
34.89.91.99	443	443	TRUE	LHR	Europe	GB	London	386	5.72
34.105.233.161	443	443	TRUE	LHR	Europe	GB	London	284	5.55
34.105.140.105	443	443	TRUE	LHR	Europe	GB	London	267	5.43
34.89.30.78	443	443	TRUE	LHR	Europe	GB	London	259	5.43
34.105.140.105	443	443	TRUE	LHR	Europe	GB	London	248	5.42
34.72.146.82	443	443	TRUE	ORD	North America	US	Chicago	466	5.08
132.226.193.182	443	443	TRUE	FRA	Europe	DE	Frankfurt	264	8.74
130.162.190.96	443	443	TRUE	FRA	Europe	DE	Frankfurt	237	8.67
152.70.48.157	443	443	TRUE	FRA	Europe	DE	Frankfurt	380	8.63
152.70.174.97	443	443	TRUE	FRA	Europe	DE	Frankfurt	198	8.62
79.72.67.19	443	443	TRUE	FRA	Europe	DE	Frankfurt	329	8.61
158.180.33.132	443	443	TRUE	FRA	Europe	DE	Frankfurt	270	8.6
158.178.158.12	443	443	TRUE	FRA	Europe	DE	Frankfurt	289	8.59
141.147.80.4	443	443	TRUE	FRA	Europe	DE	Frankfurt	253	8.59
141.145.205.115	8443	8443	TRUE	CDG	Europe	FR	Paris	231	8.59
141.144.227.160	443	443	TRUE	FRA	Europe	DE	Frankfurt	265	8.58
143.47.226.114	443	443	TRUE	FRA	Europe	DE	Frankfurt	410	8.56
152.70.56.130	443	443	TRUE	FRA	Europe	DE	Frankfurt	346	8.54
79.76.120.160	443	443	TRUE	CDG	Europe	FR	Paris	288	8.53
89.168.108.26	443	443	TRUE	CDG	Europe	FR	Paris	218	8.51
141.147.67.35	443	443	TRUE	FRA	Europe	DE	Frankfurt	307	8.5
141.144.255.127	443	443	TRUE	FRA	Europe	DE	Frankfurt	291	8.5
79.76.101.145	443	443	TRUE	FRA	Europe	DE	Frankfurt	201	8.48
141.144.253.162	443	443	TRUE	FRA	Europe	DE	Frankfurt	290	8.47
138.3.254.39	443	443	TRUE	FRA	Europe	DE	Frankfurt	348	8.46
141.144.201.185	443	443	TRUE	FRA	Europe	DE	Frankfurt	262	8.46
141.144.193.79	443	443	TRUE	FRA	Europe	DE	Frankfurt	302	8.46
141.147.41.227	443	443	TRUE	FRA	Europe	DE	Frankfurt	229	8.46
